Texture X_Eyes_V_Resistance_Goggles_01
	Base1 Eyes_V_Resistance_Goggles_01
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Back_Resistance_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Back_Resistance_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.40
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Back_Resistance_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	AddGlow1 Back_Resistance_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Back_Resistance_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

	Reflectivity 0.7

End

Texture X_Hips_V_Resistance_01P
	Base1 Hips_V_Resistance_01P
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_V_Resistance_01P_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Hips_V_Resistance_02P_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	Flags AlwaysAddGlow // NoRandomAddGlow FullBright
	AddGlowTint 1
	MinAddGlow 25
	MaxAddGlow 65

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hips_V_Resistance_01P
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_V_Resistance_01P_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 15
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_WepR_RES_fighter_commando
	Base1 WepR_RES_fighter_commando
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	BumpMap1 WepR_RES_fighter_commando_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_01
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	AddGlow1 WepR_RES_fighter_commando_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask WepR_RES_fighter_commando_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 WepR_RES_fighter_commando
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	BumpMap2 WepR_RES_fighter_commando_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 200 230
	SpecularExponent1 15
	SpecularColor2 250 230 255
	SpecularExponent2 5

	Flags AlwaysAddGlow
End

Texture X_WepR_RES_fighter_commando_02
	Base1 WepR_RES_fighter_commando_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	BumpMap1 WepR_RES_fighter_commando_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_01
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	AddGlow1 WepR_RES_fighter_commando_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask WepR_RES_fighter_commando_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 WepR_RES_fighter_commando_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	BumpMap2 WepR_RES_fighter_commando_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 200 230
	SpecularExponent1 15
	SpecularColor2 250 230 255
	SpecularExponent2 5

	Flags AlwaysAddGlow
End

Texture X_WepR_RES_fighter_commando_03
	Base1 WepR_RES_fighter_commando_03
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	BumpMap1 WepR_RES_fighter_commando_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	DualColor1 WepR_RES_fighter_commando_03_DC	// TwoColor Mask Texture
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_01
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	AddGlow1 WepR_RES_fighter_commando_03_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1

	Mask WepR_RES_fighter_commando_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 WepR_RES_fighter_commando_03
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	DualColor2 WepR_RES_fighter_commando_03_DC
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 WepR_RES_fighter_commando_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 200 230
	SpecularExponent1 15
	SpecularColor2 250 230 255
	SpecularExponent2 5

	Flags AlwaysAddGlow
End

Texture X_WepR_RES_fighter_commando_addon
	Base1 WepR_RES_fighter_commando_addon
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none //Shader_Reflect_Chrome_01
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 WepR_RES_fighter_commando_addon_Mask	// TwoColor Mask Texture
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 WepR_RES_fighter_commando_addon_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask WepR_RES_fighter_commando_addon_RefMask //WepR_RES_fighter_commando_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.7
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	AddGlow1 WepR_RES_fighter_commando_addon_Glow //WepR_RES_fighter_commando_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	Flags AlwaysAddGlow
	AddGlowTint 1

	Base2 WepR_RES_fighter_commando_addon
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01 	// Shader_Reflect_Generic_04
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 			// Optional flag indicating this is a spheremap

	DualColor2 WepR_RES_fighter_commando_addon_Mask	//
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 WepR_RES_fighter_commando_addon_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 200 200		// Color of spec highlite for color1
	SpecularColor2 255 255 255		//
	SpecularExponent1 10			// Glossiness of color 1
	SpecularExponent2 4

	ReflectionDesaturate  0		// Remove these and it will use ugly reflection
	ReflectionTint  0
	ReflectivityBase 1.0
	ReflectivityScale 0.7
	ReflectivityPower 3.0
End

Texture X_WepR_RES_fighter_commando_addon_P
	Base1 WepR_RES_fighter_commando_addon_P
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none //Shader_Reflect_Chrome_01
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 WepR_RES_fighter_commando_addon_Mask_P	// TwoColor Mask Texture
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 WepR_RES_fighter_commando_addon_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask WepR_RES_fighter_commando_addon_RefMask //WepR_RES_fighter_commando_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.7
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	AddGlow1 WepR_RES_fighter_commando_addon_Glow_P //WepR_RES_fighter_commando_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	Flags AlwaysAddGlow
	AddGlowTint 1

	Base2 WepR_RES_fighter_commando_addon_P
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01 	// Shader_Reflect_Generic_04
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 			// Optional flag indicating this is a spheremap

	DualColor2 WepR_RES_fighter_commando_addon_Mask_P	//
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 WepR_RES_fighter_commando_addon_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 200 200		// Color of spec highlite for color1
	SpecularColor2 255 255 255		//
	SpecularExponent1 10			// Glossiness of color 1
	SpecularExponent2 4

	ReflectionDesaturate  0		// Remove these and it will use ugly reflection
	ReflectionTint  0
	ReflectivityBase 1.0
	ReflectivityScale 0.7
	ReflectivityPower 3.0
End

Texture X_WepR_RES_power_cannon
	Base1 WepR_RES_power_cannon
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	BumpMap1 WepR_RES_power_cannon_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 WepR_RES_power_cannon_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask WepR_RES_power_cannon_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 WepR_RES_power_cannon
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	BumpMap2 WepR_RES_power_cannon_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	SpecularColor1 48 32 64
	SpecularExponent1 10
	SpecularColor2 200 200 230
	SpecularExponent2 15

	Flags AlwaysAddGlow
End

Texture X_WepR_RES_dual_plasma_pistol
	Base1 WepR_RES_dual_plasma_pistol
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 WepR_RES_dual_plasma_pistol_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 WepR_RES_dual_plasma_pistol_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 WepR_RES_dual_plasma_pistol
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 WepR_RES_dual_plasma_pistol_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 01
	SpecularExponent2 10

	//Reflectivity 0.7

End

Texture X_Chest_Skin_Resistance_02
	Base1 Chest_Skin_Resistance_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_Skin_Resistance_02_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Chest_Skin_Resistance_02_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Chest_Skin_Resistance_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_Skin_Resistance_02_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 30
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Belt_Resistance_04
	Base1 Belt_Resistance_04
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Belt_Resistance_04_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Belt_V_Resistance_04_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Belt_Resistance_04
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Belt_Resistance_04_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	AddGlow1 Belt_Resistance_04_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 30
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Hips_V_Resistance_02
	Base1 Hips_V_Resistance_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_V_Resistance_02_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Hips_V_Resistance_01P_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hips_V_Resistance_2
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_V_Resistance_02_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 15
	SpecularExponent2 5

	Reflectivity 0.7

End

Trick ResCrystal
	SortBias 2222288.00
	ObjFlags FullBright
	TrickFlags NoColl NoZWrite Additive DoubleSided //ReflectTex1
End

