Texture X_Organic_Armor_Fem_Chest_01
	Base1 Chest_V_Fem_OrganicArmor_01
	DualColor2 Tail_V_OrganicArmor_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Tail_V_OrganicArmor_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

