Texture x_Casino_Wall_01
	Base1 Casino_Wall_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Wall_01.tga
	BumpMap1 grey //Texture_Library\WORLD\Filler\grey.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask P_Tun_A_Flr //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 2 2

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 128 128 128
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Casino_Marble_Flr_Fill //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Marble_Flr_Fill.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_Casino_Fountain_Botom_01
	Base1 Casino_Fountain_Bottom //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_Bottom.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  8 1

	BumpMap1 Casino_Fountain_Bottom_NS //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_Bottom_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Casino_Fountain_Bottom_glow //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_Bottom_glow.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 2 2

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Casino_Fountain_Bottom //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_Bottom.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_Casino_Fountain_Botom_02
	Base1 Casino_Fountain_Bottom_02 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_Bottom_02.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  8 1

	BumpMap1 Casino_Fountain_Bottom_NS //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_Bottom_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 2 2

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Casino_Fountain_Bottom //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_Bottom.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_Casino_Fountain_01
	Base1 Casino_Fountain_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  8 1

	BumpMap1 Casino_Fountain_01_NS //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 2 2

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Casino_Fountain_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Fountain_01.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_Casino_Carpet_01
	Base1 Casino_Carpet_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Carpet_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Fill_Concrete_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  3 3
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  8 1

	BumpMap1 Casino_Carpet_01_NS //Casino_Carpet_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 2 2

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 115 104 93
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Casino_Carpet_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Carpet_01.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_Casino_Trim_01
	Base1 Casino_Trim_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Trim_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  8 1

	BumpMap1 Casino_Trim_01_NS //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Trim_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask P_Tun_A_Flr //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 2 2

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Casino_Trim_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Trim_01.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_Casino_Sign_01
	Base1 Casino_Sign_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Sign_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  8 1

	BumpMap1 none //Casino_Trim_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Casino_Sign_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Sign_01.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 2 2

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Casino_Trim_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Trim_01.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_Casino_Sign_02
	Base1 Casino_Sign_02 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Sign_02.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  8 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Casino_Sign_02 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Sign_02.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\P_Tnl\Level_A\P_Tun_A_Flr.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 white //Texture_Library\WORLD\Filler\white.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 2 2

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Sand_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Casino_Trim_01 //Texture_Library\WORLD\Villain_lairs\unique\Casino_Heist\Casino_Trim_01.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Terrain\FW_Cliff_B_n.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Granite_Caves\talons_caves_flr_z.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_casino_glass_02
	Base1 white //Texture_Library\WORLD\Filler\white.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 2 2

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  4 4
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

