###############################################
################# Wolf Spider #################

Texture x_wolfarmor_neck
	Base1 neck_wolf_01
			// of the Mask texture instead of all 4 channels

	Base2 boot_wolf_Armory
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_03
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.75 0.75
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 boot_wolf_01_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 50 150 150 // 50 97 252 // 148 97 252
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent 15
End
