Texture x_base_trtA_housing
	Base1 base_trt_housing01.tga
	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_crystal_tint
	Base1 base_trtarc_crystal01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_crystal01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tgaa
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

	Flags NoRandomAddGlow FullBright

End

Texture x_base_trtuniq_rikti_head
	Base1 basetrtuniq_rikti_head01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 basetrtuniq_rikti_head01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 basetrtuniq_rikti_head01_glow.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

	Flags NoRandomAddGlow Alwaysaddglow

End

Texture x_base_trtuniq_rikti_base
	Base1 basetrtuniq_rikti_base01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 basetrtuniq_rikti_base01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 basetrtuniq_rikti_base01_glow.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

Flags NoRandomAddGlow Alwaysaddglow

End

Texture x_base_trtuniq_scorp
	Base1 basetrtuniq_scorp01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 basetrtuniq_scorp01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 basetrtuniq_scorp01_glow.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 basetrtuniq_scorp01.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 universal_window_reflect2.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 basetrtuniq_scorp01_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 150 235	
	SpecularColor2 255 150 235
	SpecularExponent 5

	#SpecularColor2 255 200 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1



Flags NoRandomAddGlow Alwaysaddglow

End

Texture x_base_trtuniq_scorp_off
	Base1 basetrtuniq_scorp01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 basetrtuniq_scorp01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 basetrtuniq_scorp01.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 universal_window_reflect2.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 basetrtuniq_scorp01_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 150 235	
	SpecularColor2 255 150 235
	SpecularExponent 5

	#SpecularColor2 255 200 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1



Flags NoRandomAddGlow Alwaysaddglow

End

Texture x_base_trt_aux_dmg
	Base1 base_trt_aux01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trt_aux01.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_aux01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 basetrtuniq_scorp01.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 universal_window_reflect2.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 basetrtuniq_scorp01_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 150 235	
	SpecularColor2 255 150 235
	SpecularExponent 5

	#SpecularColor2 255 200 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

End

Texture x_base_trt_aux_scan
	Base1 base_trt_aux02.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trt_aux02.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_aux02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 basetrtuniq_scorp01.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 universal_window_reflect2.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 basetrtuniq_scorp01_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 150 235	
	SpecularColor2 255 150 235
	SpecularExponent 5

	#SpecularColor2 255 200 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

End

Texture x_base_trtaux_arc_eye
	Base1 base_trtarc_eye01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 basetrtuniq_scorp01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask base_trtarc_eye01_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 base_trtarc_eye01_glow.tga
	Base2Scroll 0 -0.02
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 150 235	
	SpecularColor2 255 150 235
	SpecularExponent 5

	#SpecularColor2 255 200 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1



Flags NoRandomAddGlow Alwaysaddglow

End

Texture x_base_trtarc_aux_mount01
	Base1 base_trtarc_aux_mount01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trtarc_aux_mount01.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_aux_mount01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 150 235	
	SpecularColor2 255 150 235
	SpecularExponent 5

	#SpecularColor2 255 200 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

End

Texture x_base_trtuniq_rikti_base_off
	Base1 basetrtuniq_rikti_base01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 basetrtuniq_rikti_base01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

End

Texture x_base_trtarc_general01_rn
	Base1 base_trtarc_general01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_general01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

	Fallback
		UseFallback 1
		Base base_trtarc_general01.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_base_trtarc_base_top_rn
	Base1 base_trtarc_base1_top.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_base1_top_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

	Fallback
		UseFallback 1
		Base base_trtarc_base1_top.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End



End

Texture x_base_testbox
	Base1 base_trt_scrl_light.tga
	Base1Scroll 0 .1
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

	Flags Fullbright NoRandomAddglow

	Fallback
		UseFallback 1
		Base base_trt_scrl_light.tga
		ScaleST0 1 1
		ScaleST1 1 1
	End
End

Trick basetrtscrlA
	ScrollST0 0 0.01
	ObjFlags FullBright
	TrickFlags NoColl
	LodFar 800
	lodfarfade 100
End

Trick basetrtscrlB
	ScrollST0 0 0.02
	ObjFlags FullBright
	TrickFlags NoColl
	LodFar 800
	lodfarfade 100
End

Trick basetrtscrlC
	Rotate 0.05
	ScrollST0 0 0.3
	ObjFlags FullBright
	TrickFlags NoColl
	LodFar 800
	lodfarfade 100
End

Trick basetrtscrlD
	ScrollST0 0 0.1
	ObjFlags FullBright
	TrickFlags NoColl
	LodFar 800
	lodfarfade 100
End

Trick basetrtscrlE
	ScrollST0 0 0.1
	ObjFlags FullBright
	TrickFlags NoColl
	LodFar 800
	lodfarfade 100
End

Trick basetrtcryslodA
	ObjFlags FullBright
	LodFar 800
	lodfarfade 100
End

Trick basetrtcrysleye
	Rotate 0.05
	#Sway 2.700000 0.080944
	ScrollST0 0 0.01
	ObjFlags FullBright
	LodFar 800
	lodfarfade 100
	#TrickFlags NoZWrite  Additive
End

Trick basetrtcrysleyeoff
	Sway 1.700000 0.080944
	ScrollST0 0 0.01
	ObjFlags FullBright
	LodFar 800
	lodfarfade 100
	#TrickFlags NoZWrite  Additive
End

Trick basetrteyelodA
	Sway 2.700000 0.080944
	ObjFlags FullBright
	LodFar 800
	lodfarfade 100
End

Trick basetrtshldlodA
	ObjFlags FullBright
	LodFar 800
	lodfarfade 100
	#TrickFlags NoZWrite  Additive
End

Trick basetrtshldglowA
	ScrollST0 0 0.01
	ObjFlags FullBright
	LodFar 800
	lodfarfade 100
End

trick basetrtlodA
	lodfar 800
	lodfarfade 100
end

trick basetrtbevlodA
	Trickflags Additive NoColl BaseEditVisible
	lodfar 800
	lodfarfade 100
end

trick basetrtrotlodC
	Rotate 0.05
	lodfar 800
	lodfarfade 100
end

Trick basetrtrotlodA
	Rotate 0.010000  
	LodFar 800
	lodfarfade 100
End

Trick basetrtrotlodB  
	LodFar 800
	lodfarfade 100
End

Trick basetrtalpha
	LodFar 800
	lodfarfade 100
	TrickFlags NoColl
End

Trick basetrtcrystloff
	Sway 1.200000 0.020944
	LodFar 800
	lodfarfade 100
End

Trick basetrtmntscrl
	ScrollST0 0 0.02
	LodFar 800
	lodfarfade 100
	ObjFlags FullBright
End

Trick basetrtswaylodA
	Rotate .025
	#Sway 1.200000 0.020944
	ObjFlags FullBright
	LodFar 800
	lodfarfade 100
End

Trick basecrystalglo
	#Sway 1.200000 0.020944
	LodFar 800
	LodFarFade 100
	ObjFlags FullBright
	TrickFlags NoZWrite NoColl Cameraface Nozwrite #Additive
End

Trick basetrtfloatauxA
	Sway 1.200000 0.020944
	#ObjFlags FullBright
	LodFar 800
	lodfarfade 100
End

Trick basetrtfloatauxAglo
	Sway 1.200000 0.020944
	ObjFlags FullBright
	LodFar 800
	lodfarfade 100
End

texture base_trt_main2.tga
	bumpmap base_trt_main2_bump.tga
End

texture base_trtarc_general01.tga
	bumpmap base_trtarc_general01_bump.tga
End

texture base_trtarc_crystal01_red.tga
	bumpmap base_trtarc_crystal01_bump.tga
End

