Texture x_basetech_wall_16
	Base1 bases_tech_wall01.tga
	SpecularExponent1 12
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	DiffuseScale 2 
	AmbientScale 4

End

Texture x_basetech_trim_low_additive
	Base1 bases_tech_trim01_glow.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_trim01_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 bases_tech_trim01_glow.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 175 175 175
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	DiffuseScale 2 
	AmbientScale 4

End

Texture x_basetech_pillar_main
	Base1 bases_tech_column01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_column01_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_column01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 125 125 125
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	DiffuseScale 1.0
	AmbientScale 1.0

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255
End

Texture x_basetech_pillar_caps
	Base1 bases_tech_column02.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_column02_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_column02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 125 125 125
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	DiffuseScale 1.0
	AmbientScale 1.0

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255
End

Texture x_basetech_pillar_glowing
	Base1 basefunc_tech_panel01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 basefunc_tech_panel01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 bases_tech_wall01.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 175 175 175
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	DiffuseScale 2 
	AmbientScale 4

End

Trick baseadd
	ObjFlags FullBright 
	TrickFlags NoColl Additive NoZWrite
End

Trick  basecntrlscrnswitch2
	SortBias 9.000000
	ScrollST1 0 0.02
	LodFar 700
	LodFarFade 200
	StAnim 0.007 1.000000 light_pulse2 FRAMESNAP
	ObjFlags FullBright 
	Trickflags Nocoll nozwrite
End

Trick botsway01
	sway 1 .005
End

Trick botsway01light
	sway 1 .005
	ObjFlags FullBright
End

Trick botsway02
	sway 30 .002
	
End

Trick botsway02light
	sway 30 .002
	ObjFlags FullBright
End

Trick botsway03
	sway 1 .05
	ObjFlags FullBright
End

Trick botsway03a
	sway 1 .005
	ObjFlags FullBright
End

Trick botsway04
	sway 1 .005
End

Trick botsway05
	sway 30 .002
End

Trick basearcrot1
	rotate .007
End

Trick basearcrot2
	rotate -.03
End

Trick basearcrot3
	rotate .03
End

Trick basearcrot4
	rotate -.01
End

Trick basearcrot4cry
	rotate -.01
	ObjFlags FullBright
	TrickFlags NoColl
End

Trick crybright
	ObjFlags FullBright
End

Trick crybroke
	
End

Trick offsway01
	sway .7 -.008
End

Trick offsway02
	sway .6 .009
End

Trick basearcrot5
	rotate .05
End

Trick basearcrot6
	rotate -.007
End

Trick basetechscr1
	ScrollST0 0 0.01
	ObjFlags FullBright 
	TrickFlags NoColl
End

Trick basetechscr2
	ScrollST0 0 0.04
	ObjFlags FullBright
	TrickFlags NoColl
End

Trick basetechscr3
	SortBias 0.000000
	ScrollST0 0.03 0.0
	ObjFlags FullBright 
	TrickFlags NoColl Additive NoZWrite
End

Trick basetechscr4
	SortBias 0.000000
	ScrollST0 0.0 0.02
	ObjFlags FullBright 
	TrickFlags NoColl
End

Trick basetechscr3a
	SortBias 0.000000
	ScrollST0 0.03 0.0
	ObjFlags FullBright 
	TrickFlags NoColl Additive NoZWrite
End

Trick baselodgloscrl
	ScrollST0 0 0.01
	ObjFlags Fullbright
	TrickFlags 
	LodFar 800
	LodFarFade 200
End

Trick basetekfan
	StAnim 2.8 1 spin_counter 
	TrickFlags NoColl
End

Trick basetechlodA
	Alpharef 180
	LodFar 800
	LodFarFade 200
End

