Texture x_basecntrl_mainframe01
	Base1 base_control_mainframe01.tga
Texture x_basecntrl_brain
	Base1 base_control_synth_brain.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_control_synth_brain.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4
End

Texture x_basecntrl_metal_rn
	Base1 base_tek1_filler_metal.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4


	Fallback
		UseFallback 1
		Base base_tek1_filler_metal.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End



End

Texture x_basecntrl_bulkhead_rn
	Base1 base_tek1_bulkhead_01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic2.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_tek1_bulkhead_01.tga
		Blend base_ruin_generic2.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_basecntrl_int01_rn
	Base1 base_control_synth_int01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic2.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_control_synth_int01.tga
		Blend base_ruin_generic2.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End



End

Texture x_basecntrl_archpanel1_rn
	Base1 base_tek1_archpanel1.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_tek1_archpanel1.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End



End

Texture x_basecntrl_pillarbase_rn
	Base1 base_tek1_pillarbase.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic2.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_tek1_pillarbase.tga
		Blend base_ruin_generic2.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_basecntrl_case_rn
	Base1 base_control_synth_case.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_control_synth_case.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

End

Texture x_basecntrl_int02_rn
	Base1 base_control_synth_int02.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_control_synth_int02.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

End

Texture x_basecntrl_cutter_rn
	Base1 base_tek1_cutter_body.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic2.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4


	Fallback
		UseFallback 1
		Base base_tek1_cutter_body.tga
		Blend base_ruin_generic2.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

End

Texture x_basecntrl_ribber_rn
	Base1 base_tek1_ribber.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic2.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_tek1_ribber.tga
		Blend base_ruin_generic2.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_basecntrl_tunnel_rn
	Base1 base_tek1_tunnel_outside.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic2.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_tek1_tunnel_outside.tga
		Blend base_ruin_generic2.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_basecntrl_crystal_tint
	Base1 base_cntrl_arc_globe.tga
	Base1Scroll 0.002 0.007
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_cloud_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tgaa
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow FullBright

	Fallback
		UseFallback 1
		Base base_cntrl_arc_globe.tga
		Blend black.tga
		Bumpmap none
		BlendType addglow
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_basecntrl_texture_tint
	Base1 base_cot_magic_spin.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_orrory_gen
	Base1 base_cot_hutwall_in.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_orrory_metal
	Base1 base_cntrl_arc_metal01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_cntrl_arc_metal01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_orrory_base1
	Base1 base_cntrl_arc_base.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_cntrl_arc_base.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_orrory_base2
	Base1 base_cntrl_arc_base2.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_orrory_acnt
	Base1 base_cntrl_arc_metal_acnt.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_cntrl02_base
	Base1 base_cntrl_arc_altar_base.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright

End

Texture x_basecntrl_crystal_off
	Base1 base_cntrl_arc_globe.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_cloud_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tgaa
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2

	#Flags NoRandomAddGlow FullBright


End

Texture x_basecntrl_orrory_gen_rn
	Base1 base_cot_hutwall_in.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
