Texture X_Hair_PPD_Shell
	Base1 PPD_Shell_Head_01
	DualColor1Scale 1 1

	BumpMap1 PPD_Shell_Hips_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask PPD_Shell_Hips_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Heracles_Hips_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Shell_Hips_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Shell_Hips_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End

Texture X_FCLogo_PPD_Heracles
	Base1 PPD_Heracles_FCLogo_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Heracles_FCLogo_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Heracles_FCLogo_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask PPD_Heracles_FCLogo_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Heracles_FCLogo_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Heracles_FCLogo_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Heracles_FCLogo_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End
